seller_id,seller_tier,seller_country_code
S51147,Bronze,USA
S51148,Bronze,USA
S51149,Bronze,USA
S51150,Bronze,CAN
S51151,Silver,AUS
S51152,Bronze,DEU
S51153,Bronze,USA
S51154,Silver,AUS
S51155,Silver,USA
S51156,Bronze,AUS
S51157,Gold,DEU
S51158,Bronze,CAN
S51159,Bronze,USA
S51160,Bronze,CAN
S51161,Gold,DEU
S51162,Bronze,USA
S51163,Silver,GBR
S51164,Gold,USA
S51165,Bronze,AUS
S51166,Bronze,USA
S51167,Bronze,USA
S51168,Bronze,AUS
S51169,Bronze,USA
S51170,Bronze,CAN
S51171,Silver,GBR
S51172,Silver,USA
S51173,Bronze,USA
S51174,Silver,CAN
S51175,Bronze,DEU
S51176,Bronze,AUS
S51177,Silver,DEU
S51178,Bronze,DEU
S51179,Platinum,USA
S51180,Bronze,AUS
S51181,Silver,CAN
S51182,Bronze,USA
S51183,Bronze,AUS
S51184,Silver,DEU
S51185,Silver,CAN
S51186,Silver,USA
S51187,Bronze,DEU
S51188,Bronze,USA
S51189,Silver,USA
S51190,Bronze,USA
S51191,Gold,USA
S51192,Bronze,DEU
S51193,Gold,AUS
S51194,Bronze,CAN
S51195,Silver,CAN
S51196,Bronze,DEU
S51197,Silver,CAN
S51198,Silver,USA
S51199,Gold,GBR
