session_id,user_id,device,referrer,country,n_events,n_page_views,n_product_views,n_search,n_add_to_cart,n_checkout,n_purchase,start_time,end_time,session_seconds,events_per_min,cart_rate,checkout_rate,product_view_rate,label_purchase
158,44,desktop,direct,US,7,2,3,0,2,0,0,2025-12-15 10:18:26,2025-12-15 10:20:57,151.0,2.781456953642384,0.2857142857142857,0.0,0.42857142857142855,0
159,45,mobile,direct,US,17,3,4,7,3,0,0,2025-12-14 13:08:00,2025-12-14 13:15:40,460.0,2.217391304347826,0.17647058823529413,0.0,0.23529411764705882,0
160,45,mobile,affiliate,GB,5,3,1,1,0,0,0,2025-12-15 02:16:37,2025-12-15 02:17:44,67.0,4.477611940298507,0.0,0.0,0.2,0
161,46,desktop,email,US,4,1,3,0,0,0,0,2025-12-14 10:16:00,2025-12-14 10:16:15,15.0,16.0,0.0,0.0,0.75,0
162,46,desktop,direct,CA,9,3,3,2,1,0,0,2025-12-14 16:36:02,2025-12-14 16:36:49,47.0,11.48936170212766,0.1111111111111111,0.0,0.3333333333333333,0
163,46,mobile,direct,US,11,3,6,1,1,0,0,2025-12-15 10:41:52,2025-12-15 10:47:27,335.0,1.9701492537313434,0.09090909090909091,0.0,0.5454545454545454,0
164,46,desktop,facebook,CA,25,8,10,2,4,1,0,2025-12-15 22:30:39,2025-12-15 22:34:35,236.0,6.3559322033898304,0.16,0.04,0.4,0
165,46,desktop,email,US,12,6,2,0,2,1,1,2025-12-16 11:15:32,2025-12-16 11:19:02,210.0,3.4285714285714284,0.16666666666666666,0.08333333333333333,0.16666666666666666,1
166,46,desktop,facebook,AU,7,3,4,0,0,0,0,2025-12-16 17:00:49,2025-12-16 17:02:26,97.0,4.329896907216495,0.0,0.0,0.5714285714285714,0
167,47,tablet,google,US,21,6,8,5,2,0,0,2025-12-14 15:26:00,2025-12-14 15:36:44,644.0,1.956521739130435,0.09523809523809523,0.0,0.38095238095238093,0
168,47,desktop,email,CA,16,7,4,2,1,2,0,2025-12-14 20:33:58,2025-12-14 20:35:59,121.0,7.933884297520661,0.0625,0.125,0.25,0
169,47,desktop,google,US,27,13,6,2,2,3,1,2025-12-15 10:22:15,2025-12-15 10:31:24,549.0,2.9508196721311473,0.07407407407407407,0.1111111111111111,0.2222222222222222,1
170,47,mobile,google,GB,20,9,3,4,4,0,0,2025-12-15 15:26:34,2025-12-15 15:35:40,546.0,2.197802197802198,0.2,0.0,0.15,0
171,48,mobile,google,US,9,4,2,1,2,0,0,2025-12-14 15:40:00,2025-12-14 15:41:59,119.0,4.53781512605042,0.2222222222222222,0.0,0.2222222222222222,0
172,48,mobile,direct,US,25,7,9,5,3,1,0,2025-12-15 11:13:44,2025-12-15 11:21:42,478.0,3.1380753138075312,0.12,0.04,0.36,0
173,49,mobile,google,CA,21,7,8,4,2,0,0,2025-12-14 16:09:00,2025-12-14 16:17:49,529.0,2.381852551984877,0.09523809523809523,0.0,0.38095238095238093,0
174,49,mobile,facebook,CA,25,12,7,3,2,0,1,2025-12-14 18:57:13,2025-12-14 19:02:02,289.0,5.190311418685122,0.08,0.0,0.28,1
175,49,mobile,direct,US,27,7,8,6,3,2,1,2025-12-15 07:18:13,2025-12-15 07:31:08,775.0,2.0903225806451613,0.1111111111111111,0.07407407407407407,0.2962962962962963,1
176,50,mobile,direct,US,24,10,6,3,4,0,1,2025-12-14 10:42:00,2025-12-14 10:55:44,824.0,1.7475728155339807,0.16666666666666666,0.0,0.25,1
177,50,mobile,google,US,22,7,4,2,7,2,0,2025-12-15 02:53:16,2025-12-15 02:56:29,193.0,6.839378238341968,0.3181818181818182,0.09090909090909091,0.18181818181818182,0
178,50,tablet,direct,US,10,5,2,1,1,1,0,2025-12-15 12:00:58,2025-12-15 12:03:11,133.0,4.511278195488722,0.1,0.1,0.2,0
179,50,desktop,google,US,27,8,8,4,1,4,2,2025-12-15 21:37:59,2025-12-15 21:40:45,166.0,9.759036144578314,0.037037037037037035,0.14814814814814814,0.2962962962962963,1
180,50,mobile,facebook,US,25,10,5,6,1,2,1,2025-12-16 16:13:25,2025-12-16 16:18:55,330.0,4.545454545454546,0.04,0.08,0.2,1
181,50,mobile,direct,CA,18,7,1,4,2,2,2,2025-12-17 00:25:29,2025-12-17 00:29:38,249.0,4.337349397590361,0.1111111111111111,0.1111111111111111,0.05555555555555555,1
